run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.equal_opportunity_difference_0.2,metrics.predictive_equality_difference_0.8,metrics.predictive_equality_difference_0.2,metrics.equalized_odds_difference_0.8,metrics.demographic_parity_difference_0.5,metrics.demographic_parity_difference_0.8,metrics.auc_difference,metrics.accuracy_0.5,metrics.demographic_parity_difference_0.2,metrics.accuracy_0.8,metrics.accuracy_0.2,metrics.roc_auc,metrics.equalized_odds_difference_0.5,metrics.equal_opportunity_difference_0.5,metrics.correction_acc,metrics.equalized_odds_difference_0.2,metrics.correction_fnr,metrics.correction_fpr,metrics.predictive_equality_difference_0.5,metrics.equal_opportunity_difference_0.8,params.classifier,params.noise_type,params.dataset,params.test_size,params.senstive_attr,params.noise_rate,params.correction_alg,tags.train_set,tags.mlflow.user,tags.mlflow.source.type,tags.mlflow.runName,tags.test_set,tags.mlflow.source.name,tags.mlflow.source.git.commit,tags.run
44218ed3b15e48a4aa2b8f9b1d2788cb,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/44218ed3b15e48a4aa2b8f9b1d2788cb/artifacts,2023-05-24 17:44:43.114000+00:00,2023-05-24 17:45:07.702000+00:00,0.08373205741626794,0.025,0.3357142857142857,0.025,0.10564102564102568,0.02256410256410256,0.27231715652768274,0.796875,0.12769230769230766,0.609375,0.6484375,0.8318627450980391,0.3301435406698564,0.3301435406698565,0.8459119496855346,0.3357142857142857,0.0,0.23113207547169812,0.1357142857142857,0.0023923444976077235,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,corrected,ines,LOCAL,suave-fish-534,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
010c333ab21a46068bc5a60ae5a7c348,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/010c333ab21a46068bc5a60ae5a7c348/artifacts,2023-05-24 17:44:18.395000+00:00,2023-05-24 17:44:42.480000+00:00,0.08373205741626794,0.025,0.3357142857142857,0.025,0.10564102564102568,0.02256410256410256,0.27231715652768274,0.796875,0.12769230769230766,0.609375,0.6484375,0.8318627450980391,0.3301435406698564,0.3301435406698565,0.8459119496855346,0.3357142857142857,0.0,0.23113207547169812,0.1357142857142857,0.0023923444976077235,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,noisy,ines,LOCAL,thundering-shad-400,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
c63cf0c1ea3a453ab44086ed5ea712af,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/c63cf0c1ea3a453ab44086ed5ea712af/artifacts,2023-05-24 17:43:53.231000+00:00,2023-05-24 17:44:17.741000+00:00,0.7655502392344498,0.05,0.18928571428571428,0.5598086124401914,0.4471794871794872,0.3005128205128205,0.25503246753246755,0.765625,0.4769230769230769,0.703125,0.765625,0.7833333333333334,0.777511961722488,0.777511961722488,0.8459119496855346,0.7655502392344498,0.0,0.23113207547169812,0.125,0.5598086124401914,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,original,ines,LOCAL,amazing-steed-82,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
a48fc76882114fff9f9889905684e762,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/a48fc76882114fff9f9889905684e762/artifacts,2023-05-24 17:43:28.411000+00:00,2023-05-24 17:43:52.598000+00:00,0.08373205741626794,0.025,0.3357142857142857,0.025,0.10564102564102568,0.02256410256410256,0.27231715652768274,0.796875,0.12769230769230766,0.609375,0.6484375,0.8318627450980391,0.3301435406698564,0.3301435406698565,0.8459119496855346,0.3357142857142857,0.0,0.23113207547169812,0.1357142857142857,0.0023923444976077235,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,corrected,ines,LOCAL,charming-toad-153,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
bf31c6a2d05d4db48f17f4af623cff0a,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/bf31c6a2d05d4db48f17f4af623cff0a/artifacts,2023-05-24 17:43:03.258000+00:00,2023-05-24 17:43:27.741000+00:00,0.08373205741626794,0.025,0.3357142857142857,0.025,0.10564102564102568,0.02256410256410256,0.27231715652768274,0.796875,0.12769230769230766,0.609375,0.6484375,0.8318627450980391,0.3301435406698564,0.3301435406698565,0.8459119496855346,0.3357142857142857,0.0,0.23113207547169812,0.1357142857142857,0.0023923444976077235,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,noisy,ines,LOCAL,bouncy-seal-775,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
e50796f486c14b468ae07b2d4c7b73ee,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/e50796f486c14b468ae07b2d4c7b73ee/artifacts,2023-05-24 17:42:38.506000+00:00,2023-05-24 17:43:02.598000+00:00,0.7655502392344498,0.05,0.18928571428571428,0.5598086124401914,0.4471794871794872,0.3005128205128205,0.25503246753246755,0.765625,0.4769230769230769,0.703125,0.765625,0.7833333333333334,0.777511961722488,0.777511961722488,0.8459119496855346,0.7655502392344498,0.0,0.23113207547169812,0.125,0.5598086124401914,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,original,ines,LOCAL,illustrious-lark-70,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
fa1e43f370a44c56aaa17d42a1cc06f4,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/fa1e43f370a44c56aaa17d42a1cc06f4/artifacts,2023-05-24 17:42:13.800000+00:00,2023-05-24 17:42:37.845000+00:00,0.05263157894736842,0.0027777777777777783,0.35000000000000003,0.4157894736842105,0.10564102564102568,0.02256410256410256,0.002865497076023349,0.8046875,0.12769230769230766,0.7265625,0.5625,0.8774281805745554,0.20555555555555557,0.07894736842105263,0.8459119496855346,0.35000000000000003,0.0,0.23113207547169812,0.20555555555555557,0.4157894736842105,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,corrected,ines,LOCAL,efficient-bass-627,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
4b5409c1fc364c4fb15d68b95cd6cd98,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/4b5409c1fc364c4fb15d68b95cd6cd98/artifacts,2023-05-24 17:41:48.653000+00:00,2023-05-24 17:42:13.164000+00:00,0.05263157894736842,0.0027777777777777783,0.35000000000000003,0.4157894736842105,0.10564102564102568,0.02256410256410256,0.002865497076023349,0.8046875,0.12769230769230766,0.7265625,0.5625,0.8774281805745554,0.20555555555555557,0.07894736842105263,0.8459119496855346,0.35000000000000003,0.0,0.23113207547169812,0.20555555555555557,0.4157894736842105,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,noisy,ines,LOCAL,judicious-cub-193,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
48b2c8981436423082588237d8bfd85c,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/48b2c8981436423082588237d8bfd85c/artifacts,2023-05-24 17:41:23.674000+00:00,2023-05-24 17:41:47.991000+00:00,0.1473684210526316,0.05,0.20277777777777778,0.4052631578947368,0.4471794871794872,0.3005128205128205,-0.06527777777777777,0.8984375,0.4769230769230769,0.8359375,0.8984375,0.9450068399452805,0.46842105263157896,0.46842105263157896,0.8459119496855346,0.20277777777777778,0.0,0.23113207547169812,0.125,0.4052631578947369,LogReg,bias,sick,0.2,referral_source_other,0.5,Ordering-Based Correction,original,ines,LOCAL,luminous-ox-247,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
15459abdb5804d10a468291a389a3321,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/15459abdb5804d10a468291a389a3321/artifacts,2023-05-24 17:40:58.083000+00:00,2023-05-24 17:41:22.741000+00:00,0.19736842105263158,0.05,0.22647058823529415,0.08552631578947367,0.19282051282051277,0.08820512820512819,0.21460913312693497,0.8125,0.007692307692307665,0.640625,0.6328125,0.8490990990990991,0.33223684210526316,0.33223684210526316,0.8836477987421384,0.22647058823529415,0.0,0.17452830188679244,0.055882352941176466,0.08552631578947367,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,corrected,ines,LOCAL,welcoming-sow-394,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
6524b95ba4024dd986e3fa755e086336,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/6524b95ba4024dd986e3fa755e086336/artifacts,2023-05-24 17:40:32.676000+00:00,2023-05-24 17:40:57.459000+00:00,0.19736842105263158,0.05,0.22647058823529415,0.08552631578947367,0.19282051282051277,0.08820512820512819,0.21460913312693497,0.8125,0.007692307692307665,0.640625,0.6328125,0.8490990990990991,0.33223684210526316,0.33223684210526316,0.8836477987421384,0.22647058823529415,0.0,0.17452830188679244,0.055882352941176466,0.08552631578947367,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,noisy,ines,LOCAL,invincible-kit-93,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
92fa45134de148d482e81d25d714ef24,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/92fa45134de148d482e81d25d714ef24/artifacts,2023-05-24 17:40:07.524000+00:00,2023-05-24 17:40:32.038000+00:00,0.6973684210526316,0.05,0.19558823529411765,0.5427631578947368,0.4471794871794872,0.3005128205128205,0.19742647058823526,0.8125,0.4769230769230769,0.75,0.8125,0.8375875875875876,0.743421052631579,0.743421052631579,0.8836477987421384,0.6973684210526315,0.0,0.17452830188679244,0.125,0.5427631578947368,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,original,ines,LOCAL,wistful-mule-601,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
0758b985e5fb4c76bcdfbd3f16359b30,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/0758b985e5fb4c76bcdfbd3f16359b30/artifacts,2023-05-24 17:39:42.387000+00:00,2023-05-24 17:40:06.862000+00:00,0.19736842105263158,0.05,0.22647058823529415,0.08552631578947367,0.19282051282051277,0.08820512820512819,0.21460913312693497,0.8125,0.007692307692307665,0.640625,0.6328125,0.8490990990990991,0.33223684210526316,0.33223684210526316,0.8836477987421384,0.22647058823529415,0.0,0.17452830188679244,0.055882352941176466,0.08552631578947367,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,corrected,ines,LOCAL,thundering-dog-986,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
2cb13ac8afab4443b2df7444ea77c1e7,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/2cb13ac8afab4443b2df7444ea77c1e7/artifacts,2023-05-24 17:39:17.565000+00:00,2023-05-24 17:39:41.735000+00:00,0.19736842105263158,0.05,0.22647058823529415,0.08552631578947367,0.19282051282051277,0.08820512820512819,0.21460913312693497,0.8125,0.007692307692307665,0.640625,0.6328125,0.8490990990990991,0.33223684210526316,0.33223684210526316,0.8836477987421384,0.22647058823529415,0.0,0.17452830188679244,0.055882352941176466,0.08552631578947367,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,noisy,ines,LOCAL,caring-mule-340,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
477ab1d48e5043dbaf91dfd4ed1c1e87,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/477ab1d48e5043dbaf91dfd4ed1c1e87/artifacts,2023-05-24 17:38:52.692000+00:00,2023-05-24 17:39:16.913000+00:00,0.6973684210526316,0.05,0.19558823529411765,0.5427631578947368,0.4471794871794872,0.3005128205128205,0.19742647058823526,0.8125,0.4769230769230769,0.75,0.8125,0.8375875875875876,0.743421052631579,0.743421052631579,0.8836477987421384,0.6973684210526315,0.0,0.17452830188679244,0.125,0.5427631578947368,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,original,ines,LOCAL,trusting-fly-723,noisy,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
5611c630fde443778b129741669878fb,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/5611c630fde443778b129741669878fb/artifacts,2023-05-24 17:38:28.057000+00:00,2023-05-24 17:38:52.038000+00:00,0.05263157894736842,0.05,0.21666666666666662,0.18947368421052635,0.19282051282051277,0.08820512820512819,-0.024941520467836265,0.8359375,0.007692307692307665,0.7265625,0.609375,0.9034199726402188,0.10526315789473684,0.10526315789473684,0.8836477987421384,0.21666666666666662,0.0,0.17452830188679244,0.09444444444444444,0.18947368421052635,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,corrected,ines,LOCAL,skillful-cat-308,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
f6b906c888484a669eb9d1d5d23bc46a,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/f6b906c888484a669eb9d1d5d23bc46a/artifacts,2023-05-24 17:38:02.898000+00:00,2023-05-24 17:38:27.398000+00:00,0.05263157894736842,0.05,0.21666666666666662,0.18947368421052635,0.19282051282051277,0.08820512820512819,-0.024941520467836265,0.8359375,0.007692307692307665,0.7265625,0.609375,0.9034199726402188,0.10526315789473684,0.10526315789473684,0.8836477987421384,0.21666666666666662,0.0,0.17452830188679244,0.09444444444444444,0.18947368421052635,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,noisy,ines,LOCAL,luminous-toad-520,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
d73d8bf8cdcb4ccbbc3a46d0ea6d2187,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/d73d8bf8cdcb4ccbbc3a46d0ea6d2187/artifacts,2023-05-24 17:37:37.564000+00:00,2023-05-24 17:38:02.224000+00:00,0.1473684210526316,0.05,0.20277777777777778,0.4052631578947368,0.4471794871794872,0.3005128205128205,-0.06527777777777777,0.8984375,0.4769230769230769,0.8359375,0.8984375,0.9450068399452805,0.46842105263157896,0.46842105263157896,0.8836477987421384,0.20277777777777778,0.0,0.17452830188679244,0.125,0.4052631578947369,LogReg,bias,sick,0.2,referral_source_other,0.4,Ordering-Based Correction,original,ines,LOCAL,redolent-calf-82,original,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
205e5069de57450a89598874881e6aa1,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/205e5069de57450a89598874881e6aa1/artifacts,2023-05-24 17:37:12.592000+00:00,2023-05-24 17:37:36.641000+00:00,0.11403508771929824,0.05,0.006578947368421073,0.07017543859649122,0.31282051282051276,0.10102564102564102,0.11249999999999993,0.84375,0.17384615384615387,0.6796875,0.7421875,0.8912820512820513,0.39473684210526316,0.39473684210526316,0.9213836477987422,0.11403508771929816,0.0,0.1179245283018868,0.04473684210526316,0.07017543859649122,LogReg,bias,sick,0.2,referral_source_other,0.3,Ordering-Based Correction,corrected,ines,LOCAL,clean-sow-556,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
e47dfdeb04f74904bbd5ae862d9fb30f,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/e47dfdeb04f74904bbd5ae862d9fb30f/artifacts,2023-05-24 17:36:47.816000+00:00,2023-05-24 17:37:11.995000+00:00,0.11403508771929824,0.05,0.006578947368421073,0.07017543859649122,0.31282051282051276,0.10102564102564102,0.11249999999999993,0.84375,0.17384615384615387,0.6796875,0.7421875,0.8912820512820513,0.39473684210526316,0.39473684210526316,0.9213836477987422,0.11403508771929816,0.0,0.1179245283018868,0.04473684210526316,0.07017543859649122,LogReg,bias,sick,0.2,referral_source_other,0.3,Ordering-Based Correction,noisy,ines,LOCAL,unleashed-donkey-244,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
6b67d0604c514700baaa7909bc9e50c4,90,FINISHED,file:///mnt/c/Users/ineso/MEIC_22_23/rewriting-history/mlruns/90/6b67d0604c514700baaa7909bc9e50c4/artifacts,2023-05-24 17:36:22.691000+00:00,2023-05-24 17:36:47.168000+00:00,0.6140350877192982,0.05,0.1986842105263158,0.5219298245614035,0.4471794871794872,0.3005128205128205,0.11644736842105263,0.84375,0.4769230769230769,0.78125,0.84375,0.8828205128205128,0.7017543859649124,0.7017543859649124,0.9213836477987422,0.6140350877192982,0.0,0.1179245283018868,0.125,0.5219298245614035,LogReg,bias,sick,0.2,referral_source_other,0.3,Ordering-Based Correction,original,ines,LOCAL,bemused-deer-939,corrected,run_noiseinjection.py,31e2b9f6dd77383e72879bcb024a1f1dfab65336,24052023_182619
